
## CopyPasteType  (1)
  PASTE_COLUMN_WIDTHS   [BACK DOOR: mutates column_dimensions -> sheet_layout]
  setCurrentCell   [active / selection]
  setHiddenGridlines   [sheet cosmetics]
  setRightToLeft   [sheet cosmetics]
  setRowGroupControlPosition   [row / column groups]
  setRowHeight   [row / column size + visibility]
  setRowHeights   [row / column size + visibility]
  setRowHeightsForced   [row / column size + visibility]
  setSheetProtection   [protection]
  setTabColor   [sheet cosmetics]
  setTabColorObject   [sheet cosmetics]
  showColumns   [row / column size + visibility]
  showRows   [row / column size + visibility]
  showSheet   [sheet cosmetics]
  unhideColumn   [row / column size + visibility]
  unhideRow   [row / column size + visibility]
  updateChart   [charts]

## Spreadsheet  (72)
  addDeveloperMetadata   [developer metadata]
  addEditor   [sharing / ACL]
  addEditors   [sharing / ACL]
  addMenu   [UI, headless]
  addViewer   [sharing / ACL]
  addViewers   [sharing / ACL]
  autoResizeColumn   [row / column size + visibility]
  copy   [spreadsheet lifecycle]
  createDeveloperMetadataFinder   [developer metadata]
  deleteActiveSheet   [active / selection]
  deleteSheet   [spreadsheet lifecycle]
  duplicateActiveSheet   [active / selection]
  getActiveCell   [active / selection]
  getActiveRange   [active / selection]
  getActiveRangeList   [active / selection]
  getAs   [blobs / export]
  getBandings   [banding]
  getBlob   [blobs / export]
  getCurrentCell   [active / selection]
  getDataSourceFormulas   [data sources / BigQuery]
  getDataSourcePivotTables   [data sources / BigQuery]
  getDataSourceRefreshSchedules   [data sources / BigQuery]
  getDataSourceSheets   [data sources / BigQuery]
  getDataSourceTables   [data sources / BigQuery]
  getDataSources   [data sources / BigQuery]
  getDeveloperMetadata   [developer metadata]
  getEditors   [sharing / ACL]
  getFormUrl   [linked forms]
  getImages   [images / drawings]
  getOwner   [sharing / ACL]
  getPredefinedSpreadsheetThemes   [file-level settings (setters)]
  getProtections   [protection]
  getRecalculationInterval   [file-level settings (setters)]
  getSelection   [active / selection]
  getSheetProtection   [protection]
  getSpreadsheetTheme   [file-level settings (setters)]
  getViewers   [sharing / ACL]
  hideColumn   [row / column size + visibility]
  hideRow   [row / column size + visibility]
  insertDataSourceSheet   [data sources / BigQuery]
  insertImage   [images / drawings]
  insertSheet   [spreadsheet lifecycle]
  insertSheetWithDataSourceTable   [spreadsheet lifecycle]
  isAnonymousView   [sharing / ACL]
  isAnonymousWrite   [sharing / ACL]
  moveActiveSheet   [active / selection]
  moveChartToObjectSheet   [charts]
  refreshAllDataSources   [data sources / BigQuery]
  removeEditor   [sharing / ACL]
  removeMenu   [UI, headless]
  removeViewer   [sharing / ACL]
  rename   [spreadsheet lifecycle]
  renameActiveSheet   [active / selection]
  resetSpreadsheetTheme   [file-level settings (setters)]
  setActiveRange   [active / selection]
  setActiveRangeList   [active / selection]
  setActiveSelection   [active / selection]
  setActiveSheet   [active / selection]
  setAnonymousAccess   [sharing / ACL]
  setColumnWidth   [row / column size + visibility]
  setCurrentCell   [active / selection]
  setRecalculationInterval   [file-level settings (setters)]
  setRowHeight   [row / column size + visibility]
  setSheetProtection   [protection]
  setSpreadsheetLocale   [file-level settings (setters)]
  setSpreadsheetTheme   [file-level settings (setters)]
  setSpreadsheetTimeZone   [file-level settings (setters)]
  show   [sharing / ACL]
  unhideColumn   [row / column size + visibility]
  unhideRow   [row / column size + visibility]
  updateMenu   [UI, headless]
  waitForAllDataExecutionsCompletion   [data sources / BigQuery]

## SpreadsheetApp  (19)
  create   [out of scope — single workbook]
  enableAllDataSourcesExecution   [data sources / BigQuery]
  enableBigQueryExecution   [data sources / BigQuery]
  enableLookerExecution   [data sources / BigQuery]
  getActiveRange   [active / selection]
  getActiveRangeList   [active / selection]
  getCurrentCell   [active / selection]
  getSelection   [active / selection]
  getUi   [returns Ui — class absent; headless]
  newCellImage   [images / drawings]
  newDataSourceSpec   [data sources / BigQuery]
  newFilterCriteria   [filters]
  newRichTextValue   [rich text]
  open   [needs DriveApp.File — absent]
  setActiveRange   [active / selection]
  setActiveRangeList   [active / selection]
  setActiveSheet   [active / selection]
  setActiveSpreadsheet   [active / selection]
  setCurrentCell   [active / selection]

## TextDirection  (2)
  LEFT_TO_RIGHT   [enum: TextDirection]
  RIGHT_TO_LEFT   [enum: TextDirection]

## TextToColumnsDelimiter  (4)
  COMMA   [enum: TextToColumnsDelimiter]
  PERIOD   [enum: TextToColumnsDelimiter]
  SEMICOLON   [enum: TextToColumnsDelimiter]
  SPACE   [enum: TextToColumnsDelimiter]

## ValueType  (1)
  IMAGE   [enum: ValueType]

## WrapStrategy  (3)
  CLIP   [enum: WrapStrategy]
  OVERFLOW   [enum: WrapStrategy]
  WRAP   [enum: WrapStrategy]
